app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a00125c 00000056 T gpioWrite
app/out/app.elf:10000100 00000004 B g_pUsbApi
app/out/app.elf:1a0004c8 00000038 T Board_SetupMuxing
app/out/app.elf:1a000638 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a000eb4 0000000c T tickRead
app/out/app.elf:100000f8 00000008 B tickRateMS
app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:10000104 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
app/out/app.elf:1a00049c 00000024 T Board_Debug_Init
app/out/app.elf:1a000330 0000001c T redOn
app/out/app.elf:10000090 D _edata
app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a000c94 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a0014e8 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a000000 00000040 T g_pfnVectors
app/out/app.elf:1a000c7c 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a001804 00000002 W __aeabi_idiv0
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
app/out/app.elf:1a0012b2 00000054 T gpioRead
app/out/app.elf:1a001324 000000f4 T boardInit
app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
app/out/app.elf:1a000ec0 00000018 T tickPowerSet
app/out/app.elf:1a000b68 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a000e1c 0000001c T cyclesCounterInit
app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a00056c 0000000c T Board_SystemInit
